---- Minecraft Crash Report ----
// Surprise! Haha. Well, this is awkward.

Time: 2022-08-13 22:05:27 EDT
Description: Rendering entity in world

java.lang.NullPointerException


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Entity being rendered --
  Entity Type: corpse:corpse (de.maxhenkel.corpse.entities.EntityCorpse)
  Entity ID: 860422
  Entity Name: Corpse
  Entity's Exact location: -463.24, 44.00, 2591.43
  Entity's Block location: World: (-464,44,2591), Chunk: (at 0,2,15 in -29,161; contains blocks -464,0,2576 to -449,255,2591), Region: (-1,5; contains chunks -32,160 to -1,191, blocks -512,0,2560 to -1,255,3071)
  Entity's Momentum: 0.00, 0.00, 0.00
  Entity's Passengers: []
  Entity's Vehicle: ~~ERROR~~ NullPointerException: null
  Entity NBT: {IDLeast:-4831372464312262226L,Motion:[0.0d,0.0d,0.0d],UUIDLeast:-5647167518264925517L,RelativeAABB:[-0.5d,0.0d,-1.0d,0.5d,0.5d,1.0d],Invulnerable:0b,IDMost:-7905238133785212523L,Air:300s,OnGround:1b,Dimension:0,PortalCooldown:0,Rotation:-1.8000183f,UpdateBlocked:0b,InventorySize:54,Name:"Mr_Lilwolf142",FallDistance:0.0f,UUIDMost:4125830872021289531L,Pos:[-463.24235554315413d,44.0d,2591.4343759285457d],Fire:-1s,ForgeCaps:{"llibrary:extendedentitydatacapability":{}},SurgeAABB:[-463.74235554315413d,44.0d,2590.4343759285457d,-462.74235554315413d,44.5d,2592.4343759285457d],Inventory:[],Age:4333}

-- Renderer details --
  Assigned renderer: de.maxhenkel.corpse.entities.RenderCorpse@4204c856
  Location: 6.68,0.00,-10.32 - World: (6,0,-11), Chunk: (at 6,0,5 in 0,-1; contains blocks 0,0,-16 to 15,255,-1), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)
  Rotation: 0.0
  Delta: 0.6006336

-- Affected level --
  Level name: MpServer
  All players: 4 total; [GCEntityClientPlayerMP['DragonsReborn'/17149, l='MpServer', x=-469.92, y=44.00, z=2601.76], GCEntityOtherPlayerMP['Intel_Celeron'/22654, l='MpServer', x=-484.87, y=39.00, z=2600.67], GCEntityOtherPlayerMP['volaralex123'/43821, l='MpServer', x=-484.50, y=38.54, z=2603.70], GCEntityOtherPlayerMP['Mr_Lilwolf142'/23803, l='MpServer', x=-463.03, y=44.00, z=2594.72]]
  Chunk stats: MultiplayerChunkCache: 441, 441
  Level seed: 0
  Level generator: ID 14 - ezwastelands, ver 0. Features enabled: false
  Level generator options: 
  Level spawn location: World: (-356,60,-264), Chunk: (at 12,3,8 in -23,-17; contains blocks -368,0,-272 to -353,255,-257), Region: (-1,-1; contains chunks -32,-32 to -1,-1, blocks -512,0,-512 to -1,255,-1)
  Level time: 12202018 game time, 15337439 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 240000 (now: false), thunder time: 0 (now: false)
  Level game mode: Game mode: survival (ID 0). Hardcore: false. Cheats: false
  Forced entities: 47 total; [EntityItem['item.item.cyberware.bone_upgrades.bonelacing'/901149, l='MpServer', x=-485.68, y=38.00, z=2600.77], EntityCorpse['Corpse'/933402, l='MpServer', x=-485.23, y=39.00, z=2601.71], EntityItem['item.item.skull.char'/933398, l='MpServer', x=-485.39, y=38.00, z=2601.70], EntityItem['item.item.skull.zombie'/933420, l='MpServer', x=-486.98, y=40.64, z=2601.62], EntityCyberZombie['Cyberzombie'/920612, l='MpServer', x=-486.70, y=40.50, z=2602.70], GCEntityOtherPlayerMP['Intel_Celeron'/22654, l='MpServer', x=-484.87, y=39.00, z=2600.67], EntityLatchedRenderer['unknown'/51260, l='MpServer', x=-484.87, y=39.00, z=2600.67], GCEntityOtherPlayerMP['volaralex123'/43821, l='MpServer', x=-484.50, y=38.54, z=2603.70], EntityLatchedRenderer['unknown'/51271, l='MpServer', x=-484.50, y=38.54, z=2603.70], GCEntityOtherPlayerMP['Mr_Lilwolf142'/23803, l='MpServer', x=-463.03, y=44.00, z=2594.72], EntityLatchedRenderer['unknown'/51274, l='MpServer', x=-463.03, y=44.00, z=2594.72], BuilderEntityExisting['entity.mts_entity.name'/23116, l='MpServer', x=-469.92, y=44.00, z=2601.76], GCEntityClientPlayerMP['DragonsReborn'/17149, l='MpServer', x=-469.92, y=44.00, z=2601.76], GCEntityOtherPlayerMP['knoxhack'/167, l='MpServer', x=-1260.29, y=86.51, z=522.60], GCEntityOtherPlayerMP['Squid_Pig'/21262, l='MpServer', x=-1271.87, y=66.00, z=561.57], GCEntityOtherPlayerMP['Intel_Celeron'/22654, l='MpServer', x=-484.87, y=39.00, z=2600.67], BuilderEntityExisting['entity.mts_entity.name'/867996, l='MpServer', x=-463.03, y=44.00, z=2594.72], EntityChicken['Chicken'/24773, l='MpServer', x=-529.82, y=72.00, z=2585.44], EntityAirdrop['Airdrop'/24780, l='MpServer', x=-395.00, y=71.00, z=2745.00], GCEntityOtherPlayerMP['Squid_Pig'/673987, l='MpServer', x=-1271.79, y=66.48, z=561.30], GCEntityOtherPlayerMP['Mr_Lilwolf142'/23803, l='MpServer', x=-463.03, y=44.00, z=2594.72], EntityCyberZombie['Cyberzombie'/933134, l='MpServer', x=-486.70, y=40.50, z=2601.07], EntityCyberZombie['Cyberzombie'/933133, l='MpServer', x=-486.36, y=40.50, z=2600.36], EntityCyberZombie['Cyberzombie'/931083, l='MpServer', x=-486.30, y=40.50, z=2601.04], EntityCyberZombie['Cyberzombie'/929031, l='MpServer', x=-486.30, y=40.50, z=2601.84], EntityCorpse['Corpse'/860422, l='MpServer', x=-463.24, y=44.00, z=2591.43], EntityCyberZombie['Cyberzombie'/932097, l='MpServer', x=-486.30, y=40.50, z=2602.70], EntityCyberZombie['Cyberzombie'/933136, l='MpServer', x=-486.30, y=40.50, z=2601.66], BuilderEntityExisting['entity.mts_entity.name'/26401, l='MpServer', x=-484.87, y=39.00, z=2600.67], EntityItem['item.item.feather'/854313, l='MpServer', x=-529.92, y=72.00, z=2585.26], GCEntityOtherPlayerMP['volaralex123'/43821, l='MpServer', x=-484.50, y=38.54, z=2603.70], EntityCyberZombie['Cyberzombie'/930637, l='MpServer', x=-486.70, y=40.50, z=2602.12], EntityCyberZombie['Cyberzombie'/930634, l='MpServer', x=-486.70, y=40.50, z=2602.70], EntityCyberZombie['Cyberzombie'/932185, l='MpServer', x=-486.30, y=40.50, z=2602.70], GCEntityOtherPlayerMP['Intel_Celeron'/22654, l='MpServer', x=-1272.52, y=68.00, z=568.70], BuilderEntityRenderForwarder['entity.mts_entity_renderer.name'/376, l='MpServer', x=-468.90, y=45.93, z=2601.43], EntityCyberZombie['Cyberzombie'/931213, l='MpServer', x=-486.30, y=40.50, z=2601.03], EntityXPOrb['Experience Orb'/933816, l='MpServer', x=-485.04, y=39.66, z=2600.64], EntityXPOrb['Experience Orb'/933814, l='MpServer', x=-483.79, y=39.16, z=2600.62], EntityXPOrb['Experience Orb'/933815, l='MpServer', x=-484.08, y=39.57, z=2600.70], EntityXPOrb['Experience Orb'/933813, l='MpServer', x=-483.88, y=39.00, z=2600.65], EntityCyberZombie['Cyberzombie'/933836, l='MpServer', x=-486.70, y=43.11, z=2601.92], EntityCyberZombie['Cyberzombie'/933835, l='MpServer', x=-486.52, y=43.88, z=2602.58], EntityCyberZombie['Cyberzombie'/933833, l='MpServer', x=-486.38, y=43.88, z=2607.57], EntityCyberZombie['Cyberzombie'/929235, l='MpServer', x=-486.70, y=40.50, z=2600.30], BuilderEntityExisting['entity.mts_entity.name'/833524, l='MpServer', x=-484.50, y=38.54, z=2603.70], EntityPlaguedNurse['Plagued Nurse'/873970, l='MpServer', x=-508.15, y=74.00, z=2694.55]]
  Retry entities: 0 total; []
  Server brand: fml,forge
  Server type: Non-integrated multiplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 834596728 bytes (795 MB) / 5612503040 bytes (5352 MB) up to 5696913408 bytes (5433 MB)
  JVM Flags: 3 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx6112m -Xms256m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2860 273 mods loaded, 273 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                         | Version                             | Source                                                      | Signature                                |
       | LCHIJA | controlling                | 3.0.9                               | Controlling-3.0.9.jar                                       | None                                     |
       | LCHIJA | corpse                     | 1.12.2-1.0.8                        | corpse-1.12.2-1.0.8.jar                                     | None                                     |
       | LCHIJA | galacticraftcore           | 4.0.3                               | Galacticraft-1.12.2-4.0.3.jar                               | None                                     |
       | LCHIJA | corpsecomplex              | 1.0.12.0                            | corpsecomplex-1.12.2-1.0.12.0.jar                           | b33d2c8df492beff56d1bbbc92da49b8ab7345a1 |
       | LCHIJA | cosmeticbeds               | 1.12.2-1.0.2.2                      | cosmeticbeds-1.12.2-1.0.2.2.jar                             | 5d5b8aee896a4f5ea3f3114784742662a67ad32f |
       | LCHIJA | ctgui                      | 1.0.0                               | CraftTweaker2-1.12-4.1.20.581.jar                           | None                                     |
       | LCHIJA | crafttweakerjei            | 2.0.3                               | CraftTweaker2-1.12-4.1.20.581.jar                           | None                                     |
       | LCHIJA | cucumber                   | 1.1.3                               | Cucumber-1.12.2-1.1.3.jar                                   | None                                     |
       | LCHIJA | customizeddungeonloot      | 1.0.3                               | Customized-Dungeon-Loot-1.12 -(v.1.0.3).jar                 | None                                     |
       | LCHIJA | custommainmenu             | 2.0.9.1                             | CustomMainMenu-MC1.12.2-2.0.9.1.jar                         | None                                     |
       | LCHIJA | cyberware                  | 0.2.11.29                           | cyberware-1.12.2-0.2.11.29.jar                              | None                                     |
       | LCHIJA | dankstorage                | @VERSION@                           | dankstorage-1.12.2-1.4-pre11.jar                            | None                                     |
       | LCHIJA | darkutils                  | 1.8.230                             | DarkUtils-1.12.2-1.8.230.jar                                | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | patchouli                  | 1.0-21                              | Patchouli-1.0-21.jar                                        | None                                     |
       | LCHIJA | thermalfoundation          | 2.6.7                               | ThermalFoundation-1.12.2-2.6.7.1-universal.jar              | None                                     |
       | LCHIJA | deepmoblearning            | 1.12.2-2.5.4                        | deepmoblearning-1.12.2-2.5.4-universal.jar                  | None                                     |
       | LCHIJA | journeymap                 | 1.12.2-5.7.1                        | journeymap-1.12.2-5.7.1.jar                                 | None                                     |
       | LCHIJA | defaultoptions             | 9.2.8                               | DefaultOptions_1.12.2-9.2.8.jar                             | None                                     |
       | LCHIJA | defaultworldgenerator-port | 1.12-2.3                            | DefaultWorldGenerator-port-1.12-2.3.jar                     | None                                     |
       | LCHIJA | discord                    | 1.0.7                               | Discord-1.12.2-1.0.7.jar                                    | None                                     |
       | LCHIJA | dldungeonsjbg              | 1.13.2                              | DoomlikeDungeons-1.13.2-MC1.12.2.jar                        | None                                     |
       | LCHIJA | eplus                      | 5.0.179                             | EnchantingPlus-1.12.2-5.0.179.jar                           | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | engineersdecor             | 1.1.5                               | engineersdecor-1.12.2-1.1.5.jar                             | ed58ed655893ced6280650866985abcae2bf7559 |
       | LCHIJA | essentials                 | 1.12.2-1.2.1                        | essentials-1.12.2-1.2.1.jar                                 | None                                     |
       | LCHIJA | gunpowderlib               | 1.12.2-1.0                          | GunpowderLib-1.12.2-1.0.jar                                 | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCHIJA | mcmultipart                | 2.5.3                               | MCMultiPart-2.5.3.jar                                       | None                                     |
       | LCHIJA | mekanism                   | 1.12.2-9.8.3.390                    | Mekanism-1.12.2-9.8.3.390.jar                               | None                                     |
       | LCHIJA | thermalexpansion           | 5.5.7                               | ThermalExpansion-1.12.2-5.5.7.1-universal.jar               | None                                     |
       | LCHIJA | immersiveengineering       | 0.12-98                             | ImmersiveEngineering-0.12-98.jar                            | None                                     |
       | LCHIJA | exchangers                 | 1.12.2-2.9                          | Exchangers-1.12.2-2.9.jar                                   | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCHIJA | exocraft                   | 1.1.0                               | ExoCraft-1.12.x-(v.1.1.0).jar                               | None                                     |
       | LCHIJA | extendedcrafting           | 1.5.6                               | ExtendedCrafting-1.12.2-1.5.6.jar                           | None                                     |
       | LCHIJA | galacticraftplanets        | 4.0.3                               | Galacticraft-1.12.2-4.0.3.jar                               | None                                     |
       | LCHIJA | mjrlegendslib              | 1.12.2-1.2.1                        | MJRLegendsLib-1.12.2-1.2.1.jar                              | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LCHIJA | numina                     | 1.12.2-1.0.38                       | Numina-1.12.2-1.0.38.jar                                    | None                                     |
       | LCHIJA | powersuits                 | 1.12.2-1.0.46                       | ModularPowersuits-1.12.2-1.0.46.jar                         | None                                     |
       | LCHIJA | extraplanets               | 1.12.2-0.7.4                        | ExtraPlanets-1.12.2-0.7.4.jar                               | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LCHIJA | extrautils2                | 1.0                                 | extrautils2-1.12-1.9.9.jar                                  | None                                     |
       | LCHIJA | ezwastelands               | 1.12-1.3.1                          | ezwastelands-1.12-1.3.1.jar                                 | None                                     |
       | LCHIJA | fbp                        | 2.4.1                               | FancyBlockParticles-1.12.x-2.4.1.jar                        | None                                     |
       | LCHIJA | featuredservers            | 1.12-1.0.6                          | FeaturedServers-1.12-1.0.6.jar                              | None                                     |
       | LCHIJA | femalezombie               | 1.0.0                               | Female Zombies 1.2.jar                                      | None                                     |
       | LCHIJA | fluxnetworks               | 4.0.14                              | fluxnetworks-1.12.2-4.0.15-32.jar                           | None                                     |
       | LCHIJA | foamfix                    | 0.10.14-1.12.2                      | foamfix-0.10.14-1.12.2.jar                                  | None                                     |
       | LCHIJA | forgemultipartcbe          | 2.6.2.83                            | ForgeMultipart-1.12.2-2.6.2.83-universal.jar                | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | microblockcbe              | 2.6.2.83                            | ForgeMultipart-1.12.2-2.6.2.83-universal.jar                | None                                     |
       | LCHIJA | minecraftmultipartcbe      | 2.6.2.83                            | ForgeMultipart-1.12.2-2.6.2.83-universal.jar                | None                                     |
       | LCHIJA | ftbbackups                 | 1.1.0.1                             | FTBBackups-1.1.0.1.jar                                      | None                                     |
       | LCHIJA | ftblib                     | 5.4.7.2                             | FTBLib-5.4.7.2.jar                                          | None                                     |
       | LCHIJA | ftbguides                  | 2.0.0.52                            | FTBGuides-2.0.0.52.jar                                      | None                                     |
       | LCHIJA | ftbutilities               | 5.4.1.131                           | FTBUtilities-5.4.1.131.jar                                  | None                                     |
       | LCHIJA | itemfilters                | 1.0.3.12                            | ItemFilters-1.0.3.12.jar                                    | None                                     |
       | LCHIJA | ftbquests                  | 1202.9.0.15                         | FTBQuests-1202.9.0.15.jar                                   | None                                     |
       | LCHIJA | furnaceoverhaul            | 2.2.2                               | furnaceoverhaul-1.12.2-2.2.2.jar                            | None                                     |
       | LCHIJA | galacticrafttweaker        | 1.12.2-1.0.3                        | GalacticraftTweaker-1.12.2-1.0.3.jar                        | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LCHIJA | kjlib                      | 1.0.4                               | kjlib-1.0.4.jar                                             | None                                     |
       | LCHIJA | inventorygenerators        | 1.2.2                               | inventorygenerators-1.2.2.jar                               | None                                     |
       | LCHIJA | guideapi                   | 1.12-2.1.8-63                       | Guide-API-1.12-2.1.8-63.jar                                 | None                                     |
       | LCHIJA | harvesttweaks              | 1.12-0.1.6.DEV.9459cd5              | HarvestTweaks-1.12-0.1.6.jar                                | None                                     |
       | LCHIJA | healthhungertweaks         | 3.0.1                               | healthhungertweaks-1.12.2-3.0.1-beta.jar                    | None                                     |
       | LCHIJA | mts                        | 21.3.0                              | Immersive Vehicles-1.12.2-21.3.0.jar                        | None                                     |
       | LCHIJA | helicopterpack             | 2.7.0                               | Helicopter_Pack-2.7.0.jar                                   | None                                     |
       | LCHIJA | icbmclassic                | 1.12.2-4.1.0.20211106011047         | ICBM-classic-1.12.2-4.1.0b20211106011048.jar                | None                                     |
       | LCHIJA | ichunutil                  | 7.2.2                               | iChunUtil-1.12.2-7.2.2.jar                                  | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCHIJA | immersivecables            | 1.3.2                               | ImmersiveCables-1.12.2-1.3.2.jar                            | None                                     |
       | LCHIJA | immersivepetroleum         | 1.1.10                              | immersivepetroleum-1.12.2-1.1.10.jar                        | None                                     |
       | LCHIJA | immersiveposts             | 0.2.1                               | ImmersivePosts-0.2.1.jar                                    | 0ba8738eadcf158e7fe1452255a73a022fb15feb |
       | LCHIJA | teslacorelib               | 1.0.17                              | tesla-core-lib-1.12.2-1.0.17.jar                            | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | industrialforegoing        | 1.12.2-1.12.2                       | industrialforegoing-1.12.2-1.12.13-237.jar                  | None                                     |
       | LCHIJA | industrialrenewal          | 0.21.8                              | IndustrialRenewal_1.12.2-0.21.8.jar                         | None                                     |
       | LCHIJA | mysticalagriculture        | 1.7.5                               | MysticalAgriculture-1.12.2-1.7.5.jar                        | None                                     |
       | LCHIJA | mysticalagradditions       | 1.3.2                               | MysticalAgradditions-1.12.2-1.3.2.jar                       | None                                     |
       | LCHIJA | harvestcraft               | 1.12.2zb                            | Pam's HarvestCraft 1.12.2zg.jar                             | None                                     |
       | LCHIJA | nuclearcraft               | 2o.6.2                              | NuclearCraft-2o.6.2-1.12.2.jar                              | None                                     |
       | LCHIJA | randomthings               | 4.2.7.4                             | RandomThings-MC1.12.2-4.2.7.4.jar                           | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LCHIJA | matteroverdrive            | 0.8.1                               | MatterOverdrive-1.12.2-0.8.1-universal.jar                  | None                                     |
       | LCHIJA | integrationforegoing       | 1.12.2-1.10                         | IntegrationForegoing-1.12.2-1.10.jar                        | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCHIJA | inventorypets              | 2.0.15                              | inventorypets-1.12-2.0.15.jar                               | None                                     |
       | LCHIJA | inventorytotem             | 1.3                                 | inventorytotem_1.12.2-1.3.jar                               | None                                     |
       | LCHIJA | inventorytweaks            | 1.64+dev.151.822d839                | InventoryTweaks-1.64+dev.151.jar                            | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | LCHIJA | jeiutilities               | 0.2.9                               | JEI-Utilities-1.12.2-0.2.9.jar                              | None                                     |
       | LCHIJA | jetif                      | 1.5.2                               | jetif-1.12.2-1.5.2.jar                                      | None                                     |
       | LCHIJA | justenoughdimensions       | 1.6.0-dev.20211009.214847           | justenoughdimensions-1.12.2-1.6.0-dev.20211009.214847.jar   | None                                     |
       | LCHIJA | loottweaker                | 0.2.0                               | LootTweaker-0.2.0+MC1.12.2.jar                              | None                                     |
       | LCHIJA | jeresources                | 0.9.2.60                            | JustEnoughResources-1.12.2-0.9.2.60.jar                     | None                                     |
       | LCHIJA | libnine                    | 1.1.8                               | libnine-1.12.2-1.1.8.jar                                    | None                                     |
       | LCHIJA | threng                     | 1.1.18                              | lazy-ae2-1.12.2-1.1.18.jar                                  | None                                     |
       | LCHIJA | legendarytooltips          | 1.1.5                               | LegendaryTooltips-1.12.2-1.1.6.jar                          | None                                     |
       | LCHIJA | letsencryptcraft           | @VERSION@                           | letsencryptcraft-1.10.2-1.2.0.jar                           | None                                     |
       | LCHIJA | loadingscreens             | 0.3.1                               | LoadingScreens-1.12.2-0.3.1.jar                             | None                                     |
       | LCHIJA | malisiscore                | 1.12.2-6.5.1-SNAPSHOT               | malisiscore-1.12.2-6.5.1.jar                                | None                                     |
       | LCHIJA | malisisadvert              | 1.12.2-6.1.0                        | malisisadvert-1.12.2-6.1.0.jar                              | None                                     |
       | LCHIJA | malisisblocks              | 1.12.2-6.1.0                        | malisisblocks-1.12.2-6.1.0.jar                              | None                                     |
       | LCHIJA | malisisdoors               | 1.12.2-7.3.0                        | malisisdoors-1.12.2-7.3.0.jar                               | None                                     |
       | LCHIJA | malisisswitches            | 1.12.2-5.1.0                        | malisisswitches-1.12.2-5.1.0.jar                            | None                                     |
       | LCHIJA | mapgadgets                 | @VERSION@                           | Mapmaker's Gadgets-1.2_for_1.12.x.jar                       | None                                     |
       | LCHIJA | mcjtylib_ng                | 3.5.4                               | mcjtylib-1.12-3.5.4.jar                                     | None                                     |
       | LCHIJA | immersivetech              | 1.9.100                             | MCTImmersiveTechnology-1.12.2-1.9.100.jar                   | None                                     |
       | LCHIJA | mekanismgenerators         | 1.12.2-9.8.3.390                    | MekanismGenerators-1.12.2-9.8.3.390.jar                     | None                                     |
       | LCHIJA | mekanismtools              | 1.12.2-9.8.3.390                    | MekanismTools-1.12.2-9.8.3.390.jar                          | None                                     |
       | LCHIJA | techguns                   | 2.0.2.0                             | techguns-1.12.2-2.0.2.0_pre3.2.jar                          | None                                     |
       | LCHIJA | mekores                    | 2.0.13                              | mekores-2.0.13.jar                                          | None                                     |
       | LCHIJA | mobblockshifters           | 1.0.0                               | MobBlockShifters-1.12.2-1.0.0.jar                           | None                                     |
       | LCHIJA | mob_grinding_utils         | 0.3.13                              | MobGrindingUtils-0.3.13.jar                                 | None                                     |
       | LCHIJA | modelloader                | 1.1.7                               | modelloader-1.1.7.jar                                       | None                                     |
       | LCHIJA | ruins                      | 17.2                                | Modern_Ruins_Pack_1.12.2.4(chisel).jar                      | None                                     |
       | LCHIJA | morecharcoal               | 1.12.2-10                           | morecharcoal-1.12.2-10.jar                                  | None                                     |
       | LCHIJA | moreoverlays               | 1.15.1                              | moreoverlays-1.15.1-mc1.12.2.jar                            | None                                     |
       | LCHIJA | morpheus                   | 1.12.2-3.5.106                      | Morpheus-1.12.2-3.5.106.jar                                 | None                                     |
       | LCHIJA | mousetweaks                | 2.10                                | MouseTweaks-2.10-mc1.12.2.jar                               | None                                     |
       | LCHIJA | mrtjpcore                  | 2.1.4.43                            | MrTJPCore-1.12.2-2.1.4.43-universal.jar                     | None                                     |
       | LCHIJA | nasatweaker                | 1.0.1                               | nasatweaker-1.0.1.jar                                       | None                                     |
       | LCHIJA | noautojump                 | 1.12.2-1                            | noautojump-1.12.2-1.jar                                     | None                                     |
       | LCHIJA | nonetherportals            | 1.0.0                               | nonetherPortals_v1.0.0formc1.12.2.jar                       | None                                     |
       | LCHIJA | norecipebook               | 1.2.1                               | noRecipeBook_v1.2.2formc1.12.2.jar                          | None                                     |
       | LCHIJA | opencomputers              | 1.7.5.192                           | OpenComputers-MC1.12.2-1.7.5.192.jar                        | None                                     |
       | LCHIJA | omlib                      | 3.1.4-249                           | omlib-1.12.2-3.1.4-249.jar                                  | None                                     |
       | LCHIJA | ompd                       | 3.1.0-61                            | ompd-1.12.2-3.1.0-61.jar                                    | None                                     |
       | LCHIJA | openmods                   | 0.12.2                              | OpenModsLib-1.12.2-0.12.2.jar                               | d2a9a8e8440196e26a268d1f3ddc01b2e9c572a5 |
       | LCHIJA | openblocks                 | 1.8.1                               | OpenBlocks-1.12.2-1.8.1.jar                                 | d2a9a8e8440196e26a268d1f3ddc01b2e9c572a5 |
       | LCHIJA | openmodularturrets         | 3.1.11-372                          | openmodularturrets-1.12.2-3.1.11-372.jar                    | None                                     |
       | LCHIJA | openscreens                | 1.0.1                               | openscreens-1.12.2-1.0.1.jar                                | None                                     |
       | LCHIJA | opensecurity               | 1.0-83                              | OpenSecurity-1.12.2-1.0-83.jar                              | None                                     |
       | LCHIJA | openweaponry               | 1.0.0                               | openweaponry-1.0.jar                                        | None                                     |
       | LCHIJA | oreexcavation              | 1.4.150                             | OreExcavation-1.4.150.jar                                   | None                                     |
       | LCHIJA | orespawn                   | 3.3.1                               | OreSpawn-1.12-3.3.1.179.jar                                 | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | performant                 | 1.12.2-1.5                          | performant-1.11.jar                                         | None                                     |
       | LCHIJA | pickletweaks               | 2.1.3                               | PickleTweaks-1.12.2-2.1.3.jar                               | None                                     |
       | LCHIJA | placeableitems             | 3.3                                 | placeableitems-3.3.jar                                      | None                                     |
       | LCHIJA | planetprogression          | 1.12.2-0.4.6                        | PlanetProgression-1.12.2-0.4.6.jar                          | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LCHIJA | portalgun                  | 7.1.0                               | PortalGun-1.12.2-7.1.0.jar                                  | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCHIJA | portality                  | 1.0-SNAPSHOT                        | portality-1.12.2-1.2.3-15.jar                               | None                                     |
       | LCHIJA | psf                        | 0.2.1                               | practical-space-fireworks-0.2.1.8.jar                       | None                                     |
       | LCHIJA | projectred-core            | 4.9.4.120                           | ProjectRed-1.12.2-4.9.4.120-Base.jar                        | None                                     |
       | LCHIJA | projectred-compat          | 1.0                                 | ProjectRed-1.12.2-4.9.4.120-compat.jar                      | None                                     |
       | LCHIJA | projectred-integration     | 4.9.4.120                           | ProjectRed-1.12.2-4.9.4.120-integration.jar                 | None                                     |
       | LCHIJA | projectred-transmission    | 4.9.4.120                           | ProjectRed-1.12.2-4.9.4.120-integration.jar                 | None                                     |
       | LCHIJA | projectred-fabrication     | 4.9.4.120                           | ProjectRed-1.12.2-4.9.4.120-fabrication.jar                 | None                                     |
       | LCHIJA | projectred-illumination    | 4.9.4.120                           | ProjectRed-1.12.2-4.9.4.120-lighting.jar                    | None                                     |
       | LCHIJA | projectred-expansion       | 4.9.4.120                           | ProjectRed-1.12.2-4.9.4.120-mechanical.jar                  | None                                     |
       | LCHIJA | projectred-relocation      | 4.9.4.120                           | ProjectRed-1.12.2-4.9.4.120-mechanical.jar                  | None                                     |
       | LCHIJA | projectred-transportation  | 4.9.4.120                           | ProjectRed-1.12.2-4.9.4.120-mechanical.jar                  | None                                     |
       | LCHIJA | projectred-exploration     | 4.9.4.120                           | ProjectRed-1.12.2-4.9.4.120-world.jar                       | None                                     |
       | LCHIJA | radenchants                | 1.0.0-BETA                          | RadEnchants-1.12.2-1.0.0-BETA.jar                           | None                                     |
       | LCHIJA | rd                         | 1.12.2                              | Rain Delay-1.12.2-0.0.1.jar                                 | None                                     |
       | LCHIJA | randomtweaks               | 1.12.2-2.8.2.0                      | randomtweaks-1.12.2-2.8.2.0.jar                             | 20d08fb3fe9c268a63a75d337fb507464c8aaccd |
       | LCHIJA | llibrary                   | 1.7.20                              | llibrary-1.7.20-1.12.2.jar                                  | b9f30a813bee3b9dd5652c460310cfcd54f6b7ec |
       | LCHIJA | rats                       | 3.2.21                              | rats-3.2.21-1.12.2.jar                                      | None                                     |
       | LCHIJA | reauth                     | 4.0.3                               | ReAuth-1.12-Forge-4.0.3.jar                                 | daba0ec4df71b6da841768c49fb873def208a1e3 |
       | LCHIJA | reccomplex                 | 1.4.8.2                             | RecurrentComplex-1.4.8.2.jar                                | None                                     |
       | LCHIJA | redstonearsenal            | 2.6.6                               | RedstoneArsenal-1.12.2-2.6.6.1-universal.jar                | None                                     |
       | LCHIJA | refinedstorageaddons       | 0.4.5                               | refinedstorageaddons-0.4.5.jar                              | None                                     |
       | LCHIJA | resourceloader             | 1.5.3                               | ResourceLoader-MC1.12.1-1.5.3.jar                           | d72e0dd57935b3e9476212aea0c0df352dd76291 |
