---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// Sorry :(

Time: 2022-09-10 16:54:57 UTC
Description: Exception in server tick loop

java.lang.NullPointerException
    at nuparu.sevendaystomine.events.TickHandler.md3781b3$lambda$onWorldTick$0$0(TickHandler.java:593)
    at java.lang.Iterable.forEach(Iterable.java:75)
    at nuparu.sevendaystomine.events.TickHandler.onWorldTick(TickHandler.java:578)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_1165_TickHandler_onWorldTick_WorldTickEvent.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
    at net.minecraftforge.fml.common.FMLCommonHandler.onPreWorldTick(FMLCommonHandler.java:287)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:752)
    at net.minecraft.server.dedicated.DedicatedServer.updateTimeLightAndEntities(DedicatedServer.java:397)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Thread.java:748)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Linux (amd64) version 4.4.0-154-generic
  Java Version: 1.8.0_181, Oracle Corporation
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 4139977752 bytes (3948 MB) / 8353742848 bytes (7966 MB) up to 8353742848 bytes (7966 MB)
  JVM Flags: 5 total; -Xms8000M -Xmx8000M -XX:+AggressiveOpts -XX:ParallelGCThreads=4 -XX:+UseConcMarkSweepGC
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 5.6 Powered by Forge 14.23.5.2860 247 mods loaded, 247 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                         | Version                            | Source                                                     | Signature                                |
       | LCHIJA | cofhcore                   | 4.6.6                              | CoFHCore-1.12.2-4.6.6.1-universal.jar                      | None                                     |
       | LCHIJA | mekanism                   | 1.12.2-9.8.3.390                   | Mekanism-1.12.2-9.8.3.390.jar                              | None                                     |
       | LCHIJA | numina                     | 1.12.2-1.0.38                      | Numina-1.12.2-1.0.38.jar                                   | None                                     |
       | LCHIJA | refinedstorage             | 1.6.16                             | refinedstorage-1.6.16.jar                                  | 57893d5b90a7336e8c63fe1c1e1ce472c3d59578 |
       | LCHIJA | powersuits                 | 1.12.2-1.0.46                      | ModularPowersuits-1.12.2-1.0.46.jar                        | None                                     |
       | LCHIJA | extraplanets               | 1.12.2-0.7.4                       | ExtraPlanets-1.12.2-0.7.4.jar                              | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LCHIJA | stevekung's_lib            | 1.2.0                              | SteveKunG's-Lib-1.12.2-1.2.0.jar                           | None                                     |
       | LCHIJA | moreplanets                | 2.2.4                              | More-Planets-1.12.2-2.2.4-GC284.jar                        | None                                     |
       | LCHIJA | planetprogression          | 1.12.2-0.4.6                       | PlanetProgression-1.12.2-0.4.6.jar                         | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LCHIJA | asmodeuscore               | 0.0.30                             | AsmodeusCore-1.12.2-0.0.31.jar                             | None                                     |
       | LCHIJA | atomicscience              | 1.12.2-3.2.0.3                     | Atomic-Science-1.12.2-3.2.0b3.jar                          | None                                     |
       | LCHIJA | attributefix               | 1.0.10                             | AttributeFix-1.12.2-1.0.10.jar                             | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | quark                      | r1.6-179                           | Quark-r1.6-179.jar                                         | None                                     |
       | LCHIJA | autoreglib                 | 1.3-32                             | AutoRegLib-1.3-32.jar                                      | None                                     |
       | LCHIJA | badmobs                    | 1.1.40                             | BadMobs-1.12.2-1.1.40.jar                                  | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | badwithernocookiereloaded  | 1.12.2-3.4.18                      | badwithernocookiereloaded-1.12.2-3.4.18.jar                | None                                     |
       | LCHIJA | bhc                        | 2.0.3                              | baubley-heart-canisters-1.12.2-2.0.3.jar                   | None                                     |
       | LCHIJA | betteragriculture          | 1.2.3                              | betteragriculture-1.12.2-1.2.3.jar                         | None                                     |
       | LCHIJA | betterbuilderswands        | 0.13.2                             | BetterBuildersWands-1.12.2-0.13.2.271+5997513.jar          | None                                     |
       | LCHIJA | bettercrates               | 1.2.0                              | BetterCrates-1.2.0.jar                                     | None                                     |
       | LCHIJA | biometweaker               | 3.2.369                            | BiomeTweaker-1.12.2-3.2.369.jar                            | 631f326344f7f5fd7df7eb940760ebd52b7c9c17 |
       | LCHIJA | blockcraftery              | 1.12.2-1.3.1                       | blockcraftery-1.12.2-1.3.1.jar                             | None                                     |
       | LCHIJA | bnbgaminglib               | 2.17.6                             | BNBGamingLib-1.12.2-2.17.6.jar                             | None                                     |
       | LCHIJA | bonsaitrees                | 1.1.4                              | bonsaitrees-1.1.4-b170.jar                                 | None                                     |
       | LCHIJA | bookshelf                  | 2.3.590                            | Bookshelf-1.12.2-2.3.590.jar                               | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | buildinggadgets            | 2.8.4                              | BuildingGadgets-2.8.4.jar                                  | None                                     |
       | LCHIJA | cannedfoodanddrinks        | 1.0.0                              | CANS-1.0.jar                                               | None                                     |
       | LCHIJA | chameleon                  | 1.12-4.1.3                         | Chameleon-1.12-4.1.3.jar                                   | None                                     |
       | LCHIJA | codechickenlib             | 3.2.3.358                          | CodeChickenLib-1.12.2-3.2.3.358-universal.jar              | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | chickenchunks              | 2.4.2.74                           | ChickenChunks-1.12.2-2.4.2.74-universal.jar                | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | clumps                     | 3.1.2                              | Clumps-3.1.2.jar                                           | None                                     |
       | LCHIJA | cofhworld                  | 1.4.0                              | CoFHWorld-1.12.2-1.4.0.1-universal.jar                     | None                                     |
       | LCHIJA | collective                 | 3.0                                | collective-1.12.2-3.0.jar                                  | None                                     |
       | LCHIJA | compactmachines3           | 3.0.18                             | compactmachines3-1.12.2-3.0.18-b278.jar                    | None                                     |
       | LCHIJA | cookingforblockheads       | 6.5.0                              | CookingForBlockheads_1.12.2-6.5.0.jar                      | None                                     |
       | LCHIJA | corpse                     | 1.12.2-1.0.8                       | corpse-1.12.2-1.0.8.jar                                    | None                                     |
       | LCHIJA | corpsecomplex              | 1.0.12.0                           | corpsecomplex-1.12.2-1.0.12.0.jar                          | b33d2c8df492beff56d1bbbc92da49b8ab7345a1 |
       | LCHIJA | crafttweakerjei            | 2.0.3                              | CraftTweaker2-1.12-4.1.20.680.jar                          | None                                     |
       | LCHIJA | cucumber                   | 1.1.3                              | Cucumber-1.12.2-1.1.3.jar                                  | None                                     |
       | LCHIJA | customizeddungeonloot      | 1.0.3                              | Customized-Dungeon-Loot-1.12 -(v.1.0.3).jar                | None                                     |
       | LCHIJA | cyberware                  | 0.2.11.29                          | cyberware-1.12.2-0.2.11.29.jar                             | None                                     |
       | LCHIJA | dankstorage                | @VERSION@                          | dankstorage-1.12.2-1.4-pre11.jar                           | None                                     |
       | LCHIJA | waila                      | 1.8.26                             | Hwyla-1.8.26-B41_1.12.2.jar                                | None                                     |
       | LCHIJA | darkutils                  | 1.8.230                            | DarkUtils-1.12.2-1.8.230.jar                               | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | patchouli                  | 1.0-23.6                           | Patchouli-1.0-23.6.jar                                     | None                                     |
       | LCHIJA | thermalfoundation          | 2.6.7                              | ThermalFoundation-1.12.2-2.6.7.1-universal.jar             | None                                     |
       | LCHIJA | deepmoblearning            | 1.12.2-2.5.4                       | deepmoblearning-1.12.2-2.5.4-universal.jar                 | None                                     |
       | LCHIJA | defaultworldgenerator-port | 1.12-2.3                           | DefaultWorldGenerator-port-1.12-2.3.jar                    | None                                     |
       | LCHIJA | dldungeonsjbg              | 1.14.10                            | DoomlikeDungeons-1.14.11-MC1.12.2.jar                      | None                                     |
       | LCHIJA | sevendaystomine            | 1.12.2-1.0.2.10                    | sevendaystomine-1.12.2-1.0.2.10.jar                        | None                                     |
       | LCHIJA | dtmintegrations            | 1.5.1                              | DTMIntegrations-1.12.2-1.5.1.jar                           | None                                     |
       | LCHIJA | eplus                      | 5.0.179                            | EnchantingPlus-1.12.2-5.0.179.jar                          | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | engineersdecor             | 1.1.5                              | engineersdecor-1.12.2-1.1.5.jar                            | ed58ed655893ced6280650866985abcae2bf7559 |
       | LCHIJA | gunpowderlib               | 1.12.2-1.1                         | GunpowderLib-1.12.2-1.1.jar                                | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCHIJA | thermalexpansion           | 5.5.7                              | ThermalExpansion-1.12.2-5.5.7.1-universal.jar              | None                                     |
       | LCHIJA | immersiveengineering       | 0.12-98                            | ImmersiveEngineering-0.12-98.jar                           | None                                     |
       | LCHIJA | exchangers                 | 1.12.2-2.10.1                      | Exchangers-1.12.2-2.10.1.jar                               | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCHIJA | exocraft                   | 1.1.0                              | ExoCraft-1.12.x-(v.1.1.0).jar                              | None                                     |
       | LCHIJA | extendedcrafting           | 1.5.6                              | ExtendedCrafting-1.12.2-1.5.6.jar                          | None                                     |
       | LCHIJA | extrautils2                | 1.0                                | extrautils2-1.12-1.9.9.jar                                 | None                                     |
       | LCHIJA | ezwastelands               | 1.12-1.3.1                         | ezwastelands-1.12-1.3.1.jar                                | None                                     |
       | LCHIJA | femalezombie               | 1.0.0                              | Female Zombies 1.2.jar                                     | None                                     |
       | LCHIJA | fluxnetworks               | 4.1.0                              | FluxNetworks-1.12.2-4.1.1.34.jar                           | None                                     |
       | LCHIJA | foamfix                    | 0.10.14-1.12.2                     | foamfix-0.10.14-1.12.2.jar                                 | None                                     |
       | LCHIJA | forgelin                   | 1.8.4                              | Forgelin-1.8.4.jar                                         | None                                     |
       | LCHIJA | forgemultipartcbe          | 2.6.2.83                           | ForgeMultipart-1.12.2-2.6.2.83-universal.jar               | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | microblockcbe              | 2.6.2.83                           | ForgeMultipart-1.12.2-2.6.2.83-universal.jar               | None                                     |
       | LCHIJA | minecraftmultipartcbe      | 2.6.2.83                           | ForgeMultipart-1.12.2-2.6.2.83-universal.jar               | None                                     |
       | LCHIJA | ftbbackups                 | 1.1.0.1                            | FTBBackups-1.1.0.1.jar                                     | None                                     |
       | LCHIJA | ftblib                     | 5.4.7.2                            | FTBLib-5.4.7.2.jar                                         | None                                     |
       | LCHIJA | ftbutilities               | 5.4.1.131                          | FTBUtilities-5.4.1.131.jar                                 | None                                     |
       | LCHIJA | itemfilters                | 1.0.4.2                            | ItemFilters-1.0.4.2.jar                                    | None                                     |
       | LCHIJA | ftbquests                  | 1202.9.0.15                        | FTBQuests-1202.9.0.15.jar                                  | None                                     |
       | LCHIJA | furnaceoverhaul            | 2.2.2                              | furnaceoverhaul-1.12.2-2.2.2.jar                           | None                                     |
       | LCHIJA | galacticrafttweaker        | 1.12.2-1.0.3                       | GalacticraftTweaker-1.12.2-1.0.3.jar                       | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LCHIJA | galaxyspace                | 2.0.19                             | GalaxySpace-1.12.2-2.0.19.jar                              | None                                     |
       | LCHIJA | kjlib                      | 1.0.4                              | kjlib-1.0.4.jar                                            | None                                     |
       | LCHIJA | inventorygenerators        | 1.2.2                              | inventorygenerators-1.2.2.jar                              | None                                     |
       | LCHIJA | guideapi                   | 1.12-2.1.8-63                      | Guide-API-1.12-2.1.8-63.jar                                | None                                     |
       | LCHIJA | harvesttweaks              | 1.12-0.1.6.DEV.9459cd5             | HarvestTweaks-1.12-0.1.6.jar                               | None                                     |
       | LCHIJA | healthhungertweaks         | 3.0.1                              | healthhungertweaks-1.12.2-3.0.1-beta.jar                   | None                                     |
       | LCHIJA | icbmclassic                | 1.12.2-4.1.0.20211106011047        | ICBM-classic-1.12.2-4.1.0b20211106011048.jar               | None                                     |
       | LCHIJA | ichunutil                  | 7.2.2                              | iChunUtil-1.12.2-7.2.2.jar                                 | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCHIJA | ifpatcher                  | 2.1.0                              | IFPatcher-2.1.0.jar                                        | None                                     |
       | LCHIJA | mts                        | 22.1.0                             | Immersive Vehicles-1.12.2-22.1.0.jar                       | None                                     |
       | LCHIJA | immersivecables            | 1.3.2                              | ImmersiveCables-1.12.2-1.3.2.jar                           | None                                     |
       | LCHIJA | immersivepetroleum         | 1.1.10                             | immersivepetroleum-1.12.2-1.1.10.jar                       | None                                     |
       | LCHIJA | immersiveposts             | 0.2.1                              | ImmersivePosts-0.2.1.jar                                   | 0ba8738eadcf158e7fe1452255a73a022fb15feb |
       | LCHIJA | teslacorelib               | 1.0.18                             | tesla-core-lib-1.12.2-1.0.18.jar                           | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | industrialforegoing        | 1.12.2-1.12.2                      | industrialforegoing-1.12.2-1.12.13-237.jar                 | None                                     |
       | LCHIJA | industrialrenewal          | 0.21.8                             | IndustrialRenewal_1.12.2-0.21.8.jar                        | None                                     |
       | LCHIJA | mysticalagriculture        | 1.7.5                              | MysticalAgriculture-1.12.2-1.7.5.jar                       | None                                     |
       | LCHIJA | mysticalagradditions       | 1.3.2                              | MysticalAgradditions-1.12.2-1.3.2.jar                      | None                                     |
       | LCHIJA | harvestcraft               | 1.12.2zb                           | Pam's HarvestCraft 1.12.2zg.jar                            | None                                     |
       | LCHIJA | nuclearcraft               | 2o.6.2                             | NuclearCraft-2o.6.2-1.12.2.jar                             | None                                     |
       | LCHIJA | randomthings               | 4.2.7.4                            | RandomThings-MC1.12.2-4.2.7.4.jar                          | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LCHIJA | matteroverdrive            | 0.8.1                              | MatterOverdrive-1.12.2-0.8.1-universal.jar                 | None                                     |
       | LCHIJA | integrationforegoing       | 1.12.2-1.11                        | IntegrationForegoing-1.12.2-1.11.jar                       | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCHIJA | inventorypets              | 2.0.15                             | inventorypets-1.12-2.0.15.jar                              | None                                     |
       | LCHIJA | inventorytotem             | 1.3                                | inventorytotem_1.12.2-1.3.jar                              | None                                     |
       | LCHIJA | inventorytweaks            | 1.64+dev.151.822d839               | InventoryTweaks-1.64+dev.151.jar                           | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | LCHIJA | ironchest                  | 1.12.2-7.0.67.844                  | ironchest-1.12.2-7.0.72.847.jar                            | None                                     |
       | LCHIJA | journeymap                 | 1.12.2-5.7.1                       | journeymap-1.12.2-5.7.1.jar                                | None                                     |
       | LCHIJA | libnine                    | 1.2.1                              | libnine-1.12.2-1.2.1.jar                                   | None                                     |
       | LCHIJA | threng                     | 1.1.26                             | lazy-ae2-1.12.2-1.1.26.jar                                 | None                                     |
       | LCHIJA | letsencryptcraft           | @VERSION@                          | letsencryptcraft-1.10.2-1.2.0.jar                          | None                                     |
       | LCHIJA | logisticspipes             | 0.10.4.11                          | logisticspipes-0.10.4.11.jar                               | e0c86912b2f7cc0cc646ad57799574aea43dbd45 |
       | LCHIJA | logisticsbridge            | 1.4.5.4                            | LogisticsBridge-1.4.5.4.jar                                | None                                     |
       | LCHIJA | loliasm                    | 5.6                                | loliasm-5.6.jar                                            | None                                     |
       | LCHIJA | loottweaker                | 0.3.1                              | LootTweaker-0.3.1+MC1.12.2.jar                             | None                                     |
       | LCHIJA | malisiscore                | 1.12.2-6.5.1-SNAPSHOT              | malisiscore-1.12.2-6.5.1.jar                               | None                                     |
       | LCHIJA | malisisadvert              | 1.12.2-6.1.0                       | malisisadvert-1.12.2-6.1.0.jar                             | None                                     |
       | LCHIJA | malisisblocks              | 1.12.2-6.1.0                       | malisisblocks-1.12.2-6.1.0.jar                             | None                                     |
       | LCHIJA | malisisdoors               | 1.12.2-7.3.0                       | malisisdoors-1.12.2-7.3.0.jar                              | None                                     |
       | LCHIJA | malisisswitches            | 1.12.2-5.1.0                       | malisisswitches-1.12.2-5.1.0.jar                           | None                                     |
       | LCHIJA | mapgadgets                 | @VERSION@                          | Mapmaker's Gadgets-1.2_for_1.12.x.jar                      | None                                     |
       | LCHIJA | mc2discord                 | 0                                  | mc2discord-forge-1.12.2-3.2.6.jar                          | None                                     |
       | LCHIJA | mcjtylib_ng                | 3.5.4                              | mcjtylib-1.12-3.5.4.jar                                    | None                                     |
       | LCHIJA | immersivetech              | 1.9.100                            | MCTImmersiveTechnology-1.12.2-1.9.100.jar                  | None                                     |
       | LCHIJA | mekanismgenerators         | 1.12.2-9.8.3.390                   | MekanismGenerators-1.12.2-9.8.3.390.jar                    | None                                     |
       | LCHIJA | mekanismtools              | 1.12.2-9.8.3.390                   | MekanismTools-1.12.2-9.8.3.390.jar                         | None                                     |
       | LCHIJA | techguns                   | 2.0.2.0                            | techguns-1.12.2-2.0.2.0_pre3.2.jar                         | None                                     |
       | LCHIJA | mekores                    | 2.0.13                             | mekores-2.0.13.jar                                         | None                                     |
       | LCHIJA | minetraps                  | 1.0.4                              | MineTraps-1.12.2-(v.1.0.4).jar                             | None                                     |
       | LCHIJA | mob_grinding_utils         | 0.3.13                             | MobGrindingUtils-0.3.13.jar                                | None                                     |
       | LCHIJA | mobpc                      | 1.0.0.0                            | MobPC-1.12.2-1.0.0.0.jar                                   | None                                     |
       | LCHIJA | morpheus                   | 1.12.2-3.5.106                     | Morpheus-1.12.2-3.5.106.jar                                | None                                     |
       | LCHIJA | mrtjpcore                  | 2.1.4.43                           | MrTJPCore-1.12.2-2.1.4.43-universal.jar                    | None                                     |
       | LCHIJA | nasatweaker                | 1.0.1                              | nasatweaker-1.0.1.jar                                      | None                                     |
       | LCHIJA | noautojump                 | 1.12.2-1                           | noautojump-1.12.2-1.jar                                    | None                                     |
       | LCHIJA | nonetherportals            | 1.0.0                              | nonetherPortals_v1.0.0formc1.12.2.jar                      | None                                     |
       | LCHIJA | opencomputers              | 1.7.7+5413028                      | OpenComputers-MC1.12.2-1.7.7+5413028.jar                   | None                                     |
       | LCHIJA | omlib                      | 3.1.5-256                          | omlib-1.12.2-3.1.5-256.jar                                 | None                                     |
       | LCHIJA | ompd                       | 3.1.1-76                           | ompd-1.12.2-3.1.1-76.jar                                   | None                                     |
       | LCHIJA | openmods                   | 0.12.2                             | OpenModsLib-1.12.2-0.12.2.jar                              | d2a9a8e8440196e26a268d1f3ddc01b2e9c572a5 |
       | LCHIJA | openblocks                 | 1.8.1                              | OpenBlocks-1.12.2-1.8.1.jar                                | d2a9a8e8440196e26a268d1f3ddc01b2e9c572a5 |
       | LCHIJA | openmodularturrets         | 3.1.14-382                         | openmodularturrets-1.12.2-3.1.14-382.jar                   | None                                     |
       | LCHIJA | oreexcavation              | 1.4.150                            | OreExcavation-1.4.150.jar                                  | None                                     |
       | LCHIJA | performant                 | 1.12.2-1.5                         | performant-1.11.jar                                        | None                                     |
       | LCHIJA | pickletweaks               | 2.1.3                              | PickleTweaks-1.12.2-2.1.3.jar                              | None                                     |
       | LCHIJA | portalgun                  | 7.1.0                              | PortalGun-1.12.2-7.1.0.jar                                 | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCHIJA | portality                  | 1.0-SNAPSHOT                       | portality-1.12.2-1.2.3-15.jar                              | None                                     |
       | LCHIJA | projectred-core            | 4.9.4.120                          | ProjectRed-1.12.2-4.9.4.120-Base.jar                       | None                                     |
       | LCHIJA | projectred-compat          | 1.0                                | ProjectRed-1.12.2-4.9.4.120-compat.jar                     | None                                     |
       | LCHIJA | projectred-integration     | 4.9.4.120                          | ProjectRed-1.12.2-4.9.4.120-integration.jar                | None                                     |
       | LCHIJA | projectred-transmission    | 4.9.4.120                          | ProjectRed-1.12.2-4.9.4.120-integration.jar                | None                                     |
       | LCHIJA | projectred-fabrication     | 4.9.4.120                          | ProjectRed-1.12.2-4.9.4.120-fabrication.jar                | None                                     |
       | LCHIJA | projectred-illumination    | 4.9.4.120                          | ProjectRed-1.12.2-4.9.4.120-lighting.jar                   | None                                     |
